gameId,blueWins,blueChamps,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,blueBaron,blueFirstBaron,redWins,redChamps,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds,redBaron,redFirstBaron
4655377113,TBD,TBD,26146,2313,46,9.2,83,0,0,15,16,45,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,28430,3797,47,9.4,97,0,1,16,15,37,0,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0
4655113715,TBD,TBD,25463,2013,47,9.4,77,0,0,12,18,27,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,28055,4130,49,9.8,103,0,1,18,12,45,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4654857372,TBD,TBD,25890,7855,46,9.2,84,0,1,14,12,34,24,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,25192,5407,46,9.2,83,0,0,12,14,35,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654862456,TBD,TBD,24922,3292,44,8.8,94,0,0,11,13,20,16,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,25807,8252,45,9.0,87,0,1,13,11,38,11,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654676553,TBD,TBD,25611,5176,46,9.2,74,0,1,12,17,23,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,26344,2114,46,9.2,84,0,0,17,12,46,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654741443,TBD,TBD,27579,3364,49,9.8,88,0,0,19,19,55,0,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,27769,2519,48,9.6,87,0,1,19,19,54,15,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4654635276,TBD,TBD,26900,3507,47,9.4,86,0,1,17,14,42,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,26135,2425,45,9.0,83,0,0,14,17,40,110,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4652667388,TBD,TBD,24945,3425,45,9.0,95,0,1,9,8,15,2,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,24185,1835,45,9.0,84,0,0,8,9,25,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651942238,TBD,TBD,26467,4972,46,9.2,130,16,0,15,12,15,11,0,1,0,['MID_LANE'],3,2,0,1,0,0,[],0,0,0,0,TBD,TBD,22530,2680,43,8.6,102,20,1,12,15,11,6,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651715387,TBD,TBD,20222,3902,44,8.8,101,0,0,9,12,8,7,52,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,24416,1647,45,9.0,154,4,1,12,9,11,81,0,1,0,['BOT_LANE'],1,0,0,1,0,0,[],0,0,0,0
4651103645,TBD,TBD,11538,2803,31,6.2,185,35,0,1,3,0,11,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13116,3271,30,6.0,195,53,1,3,1,5,12,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650967229,TBD,TBD,12384,4189,30,6.0,182,36,0,2,8,4,28,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14489,1619,32,6.4,190,54,1,8,2,5,17,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4651011235,TBD,TBD,13205,3400,28,5.6,182,41,1,3,7,3,14,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14811,1711,30,6.0,187,42,0,7,3,14,18,3,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4650621990,TBD,TBD,25011,4021,46,9.2,81,0,0,11,8,26,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,24442,5192,45,9.0,75,0,1,8,11,13,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650177127,TBD,TBD,26730,2660,48,9.6,67,0,0,16,25,47,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,28549,2949,51,10.2,64,0,1,25,16,59,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4650201203,TBD,TBD,26821,2896,46,9.2,82,0,0,16,21,31,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,28102,5522,48,9.6,91,0,1,21,16,64,1,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4650097147,TBD,TBD,26932,3652,47,9.4,81,0,0,16,24,31,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,29396,5724,50,10.0,82,0,1,24,16,56,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4650113031,TBD,TBD,25496,7396,45,9.0,80,0,1,12,11,33,1,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,25662,5429,46,9.2,92,0,0,11,12,30,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647607727,TBD,TBD,15727,3422,31,6.2,175,47,1,10,6,17,9,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13547,2347,29,5.8,168,40,0,6,10,5,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647409853,TBD,TBD,11908,1378,30,6.0,172,54,0,2,4,1,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13077,2882,31,6.2,189,43,1,4,2,4,10,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647333354,TBD,TBD,12274,2599,28,5.6,178,38,1,3,3,4,19,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12031,2731,30,6.0,184,44,0,3,3,0,11,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647224351,TBD,TBD,15698,3813,31,6.2,194,40,1,7,3,10,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12212,2342,28,5.6,155,44,0,3,7,2,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647191408,TBD,TBD,14141,3206,32,6.4,192,44,1,6,3,4,30,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12610,2885,29,5.8,171,43,0,3,6,5,47,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4647093634,TBD,TBD,28061,5493,48,9.6,81,0,1,22,17,55,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,26684,3049,47,9.4,90,0,0,17,22,37,24,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646993976,TBD,TBD,26745,2255,46,9.2,69,0,0,17,26,43,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,31089,5039,50,10.0,101,0,1,26,17,53,0,0,1,1,['MID_LANE'],2,2,0,0,1,0,[],0,0,0,0
4646992081,TBD,TBD,13002,2677,30,6.0,155,44,1,5,6,2,11,2,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,11814,2134,28,5.6,123,32,0,6,5,2,24,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646949075,TBD,TBD,13419,2619,29,5.8,136,46,0,7,9,5,10,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14647,3822,30,6.0,165,32,1,9,7,9,19,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646747486,TBD,TBD,12228,2483,27,5.4,132,28,1,5,12,5,13,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15860,2575,30,6.0,164,46,0,12,5,14,20,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4646546548,TBD,TBD,14323,4348,31,6.2,189,44,1,7,5,4,35,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13321,1596,30,6.0,192,34,0,5,7,5,16,3,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4646438643,TBD,TBD,12738,2703,27,5.4,135,36,0,5,10,8,13,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16073,2873,31,6.2,204,36,1,10,5,9,10,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4645580135,TBD,TBD,13956,2426,31,6.2,193,41,1,7,3,5,16,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12145,2260,28,5.6,153,40,0,3,7,4,24,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4645288895,TBD,TBD,13274,3669,31,6.2,165,40,0,6,9,4,9,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14617,3667,31,6.2,165,52,1,9,6,5,14,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640951278,TBD,TBD,11887,4137,30,6.0,169,52,0,2,5,2,12,5,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,13751,2626,30,6.0,197,32,1,5,2,2,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640804915,TBD,TBD,13583,1778,28,5.6,147,24,0,7,5,8,12,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13815,2415,29,5.8,174,60,1,5,7,5,12,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640619982,TBD,TBD,13526,4751,30,6.0,167,40,0,7,2,6,12,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12247,3121,29,5.8,178,48,1,2,7,2,36,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4640674506,TBD,TBD,11249,2049,29,5.8,158,32,0,1,8,1,9,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14361,3416,32,6.4,182,52,1,8,1,7,9,1,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4638455166,TBD,TBD,12821,3551,27,5.4,165,39,0,4,10,6,11,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14949,3269,29,5.8,154,32,1,10,4,13,18,0,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4638309092,TBD,TBD,12996,2226,30,6.0,184,39,0,3,4,3,12,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12771,3781,27,5.4,154,37,1,4,3,4,10,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4638343139,TBD,TBD,13872,1657,28,5.6,147,38,0,7,15,8,15,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,18181,3756,32,6.4,191,41,1,15,7,26,14,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4638106627,TBD,TBD,13034,2324,30,6.0,181,46,0,5,3,3,12,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12811,3246,28,5.6,163,40,1,3,5,3,9,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4637560970,TBD,TBD,14901,2951,29,5.8,164,43,1,9,7,8,12,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14173,2623,29,5.8,177,32,0,7,9,8,13,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636495170,TBD,TBD,13732,3407,30,6.0,188,58,0,4,1,6,17,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,11835,3025,29,5.8,193,36,1,1,4,2,25,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636419309,TBD,TBD,13918,4048,31,6.2,185,43,1,6,3,6,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12441,4541,30,6.0,163,42,0,3,6,6,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636402665,TBD,TBD,11588,1243,29,5.8,167,39,0,2,6,2,27,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13136,1491,31,6.2,187,40,1,6,2,2,29,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636365363,TBD,TBD,12886,2341,30,6.0,174,39,0,4,7,5,12,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13856,3281,30,6.0,156,37,1,7,4,11,50,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4636232686,TBD,TBD,13390,2340,30,6.0,168,52,0,5,5,5,13,1,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,13063,3538,30,6.0,157,45,1,5,5,7,10,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4634266588,TBD,TBD,12456,1876,29,5.8,171,48,0,3,8,3,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14789,3084,31,6.2,182,47,1,8,3,4,26,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4634146042,TBD,TBD,13843,2323,29,5.8,160,40,1,6,5,7,14,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13215,900,29,5.8,152,44,0,5,6,11,11,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633983175,TBD,TBD,12146,1091,27,5.4,147,33,0,4,4,6,12,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13536,1236,31,6.2,180,56,1,4,4,4,18,4,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633966718,TBD,TBD,12467,2457,30,6.0,166,56,0,3,6,3,28,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13215,3215,30,6.0,160,44,1,6,3,4,13,5,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4633971121,TBD,TBD,13449,4014,29,5.8,161,46,1,5,3,5,13,1,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,TBD,TBD,11612,3172,27,5.4,151,34,0,3,5,1,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633572995,TBD,TBD,12055,1380,30,6.0,199,48,0,1,1,0,14,2,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0,TBD,TBD,11635,2765,29,5.8,178,41,1,1,1,1,10,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633510931,TBD,TBD,14484,4269,31,6.2,179,48,0,7,5,7,13,4,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0,TBD,TBD,14117,3722,29,5.8,170,44,1,5,7,7,13,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633378120,TBD,TBD,11200,1450,26,5.2,152,28,1,2,4,3,31,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,11693,1668,25,5.0,145,24,0,4,2,7,32,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633394333,TBD,TBD,12940,1500,30,6.0,189,47,0,3,6,6,15,2,0,0,[],0,0,0,0,0,1,['EARTH_DRAGON'],1,0,0,0,TBD,TBD,13348,1288,28,5.6,155,40,1,6,3,17,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633299798,TBD,TBD,12645,2335,30,6.0,169,39,0,4,11,1,11,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,16434,4034,32,6.4,196,53,1,11,4,7,19,4,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4633237487,TBD,TBD,14736,2531,29,5.8,189,44,1,7,5,10,20,5,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,TBD,TBD,13547,2572,31,6.2,181,40,0,5,7,10,15,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4633230674,TBD,TBD,14494,5544,30,6.0,177,44,1,7,1,9,16,6,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,11884,2869,29,5.8,195,40,0,1,7,1,28,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632894408,TBD,TBD,13981,2731,30,6.0,177,40,1,5,7,6,42,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15037,1977,31,6.2,177,52,0,7,5,11,16,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632771021,TBD,TBD,12181,3531,30,6.0,179,35,1,3,2,1,11,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,12358,3958,30,6.0,206,38,0,2,3,1,13,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632623743,TBD,TBD,27471,9446,47,9.4,93,0,1,14,15,42,23,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,26000,5965,47,9.4,87,0,0,15,14,46,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632575841,TBD,TBD,26988,2888,47,9.4,70,0,1,18,26,36,3,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,28184,2969,50,10.0,81,0,0,26,18,78,16,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4632542949,TBD,TBD,27374,2846,49,9.8,87,0,0,19,23,40,22,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,29094,2064,50,10.0,87,0,1,23,19,58,22,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4630911047,TBD,TBD,30844,1804,50,10.0,71,0,0,25,21,74,0,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,27967,4384,49,9.8,79,0,1,21,25,46,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4630793953,TBD,TBD,26594,8269,45,9.0,89,0,1,14,8,43,3,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,TBD,TBD,24739,5669,45,9.0,78,0,0,8,14,24,112,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4630693930,TBD,TBD,13000,2385,29,5.8,155,44,1,5,6,5,13,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,14657,2682,30,6.0,191,41,0,6,5,10,12,3,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0
4630654766,TBD,TBD,10947,2327,29,5.8,154,33,0,1,5,2,18,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13635,4085,30,6.0,194,37,1,5,1,3,9,6,0,0,[],0,0,0,0,0,1,['AIR_DRAGON'],1,0,0,0
4630437017,TBD,TBD,13302,3477,31,6.2,169,48,1,4,3,7,37,2,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,13437,2652,30,6.0,197,41,0,3,4,4,50,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4630162475,TBD,TBD,12578,1518,30,6.0,170,35,0,3,12,3,10,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0,TBD,TBD,15800,5675,32,6.4,184,34,1,12,3,12,9,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4622330988,TBD,TBD,13932,3172,28,5.6,139,42,1,8,7,8,15,4,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0,TBD,TBD,13709,2884,29,5.8,164,45,0,7,8,8,17,3,0,0,[],0,0,0,0,0,0,[],0,0,0,0
