gameId,blueWins,blueChamps,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,blueBaron,blueFirstBaron,redWins,redChamps,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds,redBaron,redFirstBaron
4667601010,Win,"['22', '76', '133', '111', '4']",40010,3125,55,11.0,432,105,0,26,15,33,85,15,1,0,['TOP_LANE'],4,1,2,1,0,0,['EARTH_DRAGON'],1,1,0,0,Fail,"['236', '84', '64', '89', '235']",30033,853,48,9.6,423,79,1,15,26,19,44,13,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0
4666433276,Win,"['54', '432', '104', '61', '51']",52896,3098,69,13.8,691,161,0,21,28,37,152,32,0,0,[],2,1,1,0,0,0,[],0,2,0,0,Fail,"['119', '3', '412', '5', '24']",60793,4215,71,14.2,662,199,1,28,21,52,161,29,1,1,['BOT_LANE'],10,5,3,2,2,1,"['FIRE_DRAGON', 'EARTH_DRAGON', 'AIR_DRAGON', 'AIR_DRAGON']",4,0,1,1
4666262683,Win,"['517', '40', '876', '24', '81']",36454,9526,56,11.2,466,135,1,14,11,18,40,13,1,1,['MID_LANE'],6,5,0,1,1,1,['WATER_DRAGON'],1,2,0,0,Fail,"['22', '120', '555', '38', '8']",31156,1673,53,10.6,472,91,0,11,14,10,38,13,0,0,[],1,0,1,0,0,0,[],0,0,0,0
4666252180,Win,"['201', '76', '84', '22', '875']",51129,4029,70,14.0,560,204,1,29,10,69,98,29,0,0,[],4,2,0,2,0,0,"['AIR_DRAGON', 'EARTH_DRAGON']",2,1,1,0,Fail,"['55', '64', '44', '164', '429']",40152,2269,59,11.8,554,123,0,10,29,27,76,21,1,0,['TOP_LANE'],3,0,2,1,0,1,['FIRE_DRAGON'],1,1,0,0
4666144894,Win,"['58', '5', '517', '29', '497']",50907,6207,68,13.6,603,124,1,30,21,42,67,49,0,0,[],2,2,0,0,0,1,"['FIRE_DRAGON', 'WATER_DRAGON']",2,1,1,0,Fail,"['64', '69', '875', '202', '133']",46056,1666,62,12.4,593,144,0,21,30,39,100,24,1,0,['BOT_LANE'],3,0,1,2,0,0,['AIR_DRAGON'],1,1,0,0
4665412578,Fail,"['157', '84', '37', '360', '104']",50629,3194,69,13.8,533,116,0,29,48,29,53,21,0,0,[],1,0,1,0,0,0,[],0,1,0,0,Win,"['81', '53', '74', '15', '56']",61088,5363,77,15.4,539,160,1,48,29,74,56,17,1,1,['BOT_LANE'],10,5,2,3,1,1,"['EARTH_DRAGON', 'FIRE_DRAGON', 'AIR_DRAGON', 'AIR_DRAGON']",4,1,1,1
4665086284,Win,"['517', '54', '555', '4', '111']",57490,5940,79,15.8,192,0,1,43,34,106,0,0,1,1,['MID_LANE'],3,3,0,0,2,0,[],0,0,0,0,Fail,"['113', '22', '122', '236', '53']",50902,52,73,14.6,182,0,0,34,43,90,0,0,0,0,[],3,3,0,0,1,0,[],0,0,0,0
4664899276,Win,"['29', '497', '876', '114', '39']",61638,9270,76,15.2,757,195,0,35,21,59,71,38,1,1,['MID_LANE'],8,5,1,2,2,1,"['FIRE_DRAGON', 'WATER_DRAGON', 'AIR_DRAGON']",3,2,0,0,Fail,"['40', '84', '119', '164', '28']",49506,1908,70,14.0,578,157,1,21,35,33,79,19,0,0,[],3,0,2,1,0,0,[],0,0,1,0
4664639258,Win,"['117', '164', '104', '7', '22']",36180,812,52,10.4,379,103,1,25,10,26,38,10,1,0,['TOP_LANE'],4,1,1,2,0,0,['WATER_DRAGON'],1,1,0,0,Fail,"['421', '69', '84', '236', '267']",26547,905,45,9.0,377,66,0,10,25,4,35,7,0,0,[],1,0,1,0,0,1,['FIRE_DRAGON'],1,0,0,0
4664126988,Fail,"['104', '360', '3', '126', '235']",24916,2201,42,8.4,315,82,0,5,28,5,27,5,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"['875', '119', '44', '20', '107']",40743,5468,53,10.6,393,102,1,28,5,39,27,5,1,1,['TOP_LANE'],8,5,2,1,1,1,"['WATER_DRAGON', 'FIRE_DRAGON']",2,1,0,0
4664071468,Fail,"['59', '117', '81', '164', '43']",48538,3107,66,13.2,698,154,1,17,23,14,66,41,1,0,['TOP_LANE'],3,1,1,1,0,0,[],0,2,0,0,Win,"['114', '51', '76', '412', '236']",54678,7129,71,14.2,661,224,0,23,17,36,131,31,0,0,[],4,2,1,1,0,1,"['FIRE_DRAGON', 'AIR_DRAGON', 'EARTH_DRAGON', 'EARTH_DRAGON']",4,0,1,1
4663925652,Fail,"['876', '126', '29', '13', '497']",53137,2205,70,14.0,722,149,0,23,41,43,77,37,0,0,[],0,0,0,0,0,0,['EARTH_DRAGON'],1,0,0,0,Win,"['39', '202', '104', '80', '38']",67759,8182,80,16.0,767,224,1,41,23,64,106,38,1,1,['TOP_LANE'],10,3,3,4,3,1,"['AIR_DRAGON', 'WATER_DRAGON']",2,2,1,0
4662765213,Fail,"['245', '21', '24', '44', '517']",49394,2599,70,14.0,725,160,0,14,19,32,81,33,0,0,[],3,1,1,1,0,1,"['WATER_DRAGON', 'EARTH_DRAGON']",2,0,0,0,Win,"['164', '58', '60', '875', '236']",56560,3194,72,14.4,769,193,1,19,14,23,67,32,1,1,['TOP_LANE'],8,3,3,2,2,0,"['FIRE_DRAGON', 'EARTH_DRAGON']",2,2,1,0
4662570948,Win,"['60', '238', '115', '107', '80']",62815,8961,76,15.2,635,250,0,44,14,47,99,49,1,1,['BOT_LANE'],9,5,2,2,2,0,"['AIR_DRAGON', 'FIRE_DRAGON']",2,2,1,0,Fail,"['120', '69', '22', '111', '236']",47623,1795,64,12.8,708,118,1,14,44,14,85,32,0,0,[],4,1,1,2,0,1,"['WATER_DRAGON', 'FIRE_DRAGON']",2,0,0,0
4662462856,Fail,"['120', '3', '235', '875', '58']",47520,2047,64,12.8,584,138,1,22,30,40,77,34,1,0,['TOP_LANE'],2,1,1,0,0,0,['EARTH_DRAGON'],1,1,0,0,Win,"['150', '497', '29', '876', '517']",54998,5843,73,14.6,614,198,0,30,22,64,79,29,0,0,[],4,1,1,2,0,1,"['AIR_DRAGON', 'WATER_DRAGON', 'EARTH_DRAGON']",3,1,1,0
4658198356,Win,"['110', '43', '55', '80', '37']",51536,9516,77,15.4,196,0,1,38,24,98,0,0,0,1,[],1,1,0,0,1,0,[],0,0,0,0,Fail,"['4', '31', '9', '235', '134']",46936,2886,72,14.4,180,0,0,24,38,64,0,0,1,0,['MID_LANE'],2,2,0,0,0,0,[],0,0,0,0
4658185836,Win,"['203', '16', '154', '246', '38']",36795,2660,60,12.0,116,0,0,31,22,83,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"['67', '7', '268', '136', '98']",36537,5382,59,11.8,127,0,1,22,31,48,25,0,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0
4658108047,Fail,"['875', '99', '350', '245', '51']",46293,5266,66,13.2,482,73,0,23,39,44,52,18,0,0,[],1,0,1,0,0,0,[],0,0,0,0,Win,"['54', '202', '99', '517', '59']",58815,5483,69,13.8,538,149,1,39,23,59,89,21,1,1,['BOT_LANE'],10,4,3,3,2,1,"['FIRE_DRAGON', 'AIR_DRAGON', 'WATER_DRAGON']",3,1,1,1
4658028049,Fail,"['23', '111', '98', '236', '85']",61887,3057,87,17.4,218,0,0,47,48,126,75,0,0,0,[],2,2,0,0,1,0,[],0,0,0,0,Win,"['51', '103', '235', '58', '90']",64250,8505,89,17.8,231,0,1,48,47,115,0,0,1,1,['MID_LANE'],4,4,0,0,2,0,[],0,0,0,0
4658052759,Win,"['498', '202', '114', '90', '53']",57870,4607,82,16.4,208,0,1,37,29,112,37,0,1,1,['MID_LANE'],4,4,0,0,2,0,[],0,0,0,0,Fail,"['36', '25', '164', '121', '40']",52333,5152,78,15.6,208,0,0,29,37,68,0,1,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4657443358,Win,"['61', '134', '119', '143', '30']",69527,5292,90,18.0,262,0,1,63,47,148,174,0,1,1,['MID_LANE'],4,4,0,0,1,0,[],0,0,0,0,Fail,"['245', '67', '21', '50', '82']",63602,2452,89,17.8,215,0,0,47,63,94,0,0,0,0,[],1,1,0,0,1,0,[],0,0,0,0
4657318146,Fail,"['12', '25', '121', '63', '142']",35720,6675,58,11.6,124,0,0,14,30,24,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"['96', '53', '35', '4', '77']",41966,12716,67,13.4,134,0,1,30,14,92,0,0,1,1,['MID_LANE'],2,2,0,0,1,0,[],0,0,0,0
4655481115,Win,"['76', '238', '222', '44', '427']",70454,10304,90,18.0,278,0,0,51,51,133,77,0,0,0,[],4,4,0,0,1,0,[],0,0,0,0,Fail,"['126', '53', '69', '876', '40']",68165,4215,90,18.0,247,0,1,51,51,153,0,1,1,1,['MID_LANE'],3,3,0,0,2,0,[],0,0,0,0
4655377113,Win,"['59', '6', '110', '63', '117']",60294,11726,86,17.2,231,0,0,46,39,125,0,0,0,0,[],4,4,0,0,1,0,[],0,0,0,0,Fail,"['101', '107', '29', '39', '876']",56951,-374,80,16.0,217,0,1,39,46,69,0,0,1,1,['MID_LANE'],3,3,0,0,1,0,[],0,0,0,0
4655113715,Win,"['112', '516', '61', '56', '81']",67471,9611,90,18.0,267,0,0,48,45,98,0,0,0,0,[],3,3,0,0,1,0,[],0,0,0,0,Fail,"['110', '51', '39', '25', '45']",64102,1505,88,17.6,267,0,1,45,48,90,0,0,1,1,['MID_LANE'],3,3,0,0,1,0,[],0,0,0,0
4654857372,Fail,"['67', '43', '245', '84', '76']",63852,2046,90,18.0,248,0,1,48,48,103,44,0,0,0,[],1,1,0,0,0,0,[],0,0,0,0,Win,"['53', '777', '90', '22', '21']",66620,4645,90,18.0,253,0,0,48,48,111,14,1,1,1,['MID_LANE'],4,4,0,0,2,0,[],0,0,0,0
4654862456,Fail,"['51', '202', '78', '163', '62']",47560,5000,72,14.4,192,0,0,28,43,51,26,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"['518', '20', '55', '427', '15']",52991,5506,79,15.8,176,0,1,43,28,122,26,0,1,1,['MID_LANE'],4,4,0,0,2,0,[],0,0,0,0
4654676553,Fail,"['876', '3', '96', '8', '432']",73906,4441,90,18.0,279,0,1,40,65,82,74,0,0,0,[],2,2,0,0,1,0,[],0,0,0,0,Win,"['45', '110', '99', '101', '32']",79516,10483,90,18.0,306,0,0,65,40,178,74,0,1,1,['MID_LANE'],5,5,0,0,3,0,[],0,0,0,0
4654741443,Fail,"['30', '497', '9', '42', '8']",54525,2317,80,16.0,208,0,0,41,41,110,0,2,1,0,['MID_LANE'],1,1,0,0,0,0,[],0,0,0,0,Win,"['114', '28', '51', '4', '202']",58315,6797,81,16.2,220,0,1,41,41,109,31,0,0,1,[],4,4,0,0,1,0,[],0,0,0,0
4654635276,Win,"['498', '24', '26', '266', '518']",86361,7363,90,18.0,379,0,1,65,63,125,4,0,1,1,['MID_LANE'],2,2,0,0,2,0,[],0,0,0,0,Fail,"['134', '432', '143', '15', '875']",85126,6681,90,18.0,378,0,0,63,65,145,411,0,0,0,[],2,2,0,0,2,0,[],0,0,0,0
4652667388,Win,"['63', '54', '39', '157', '235']",76962,5979,90,18.0,326,0,1,52,53,108,12,0,0,0,[],4,4,0,0,2,0,[],0,0,0,0,Fail,"['34', '20', '266', '21', '267']",73990,5870,90,18.0,277,0,0,53,52,126,0,0,1,1,['MID_LANE'],2,2,0,0,2,0,[],0,0,0,0
4651942238,Win,"['51', '51', '51', '51', '51']",79351,1738,90,18.0,331,96,0,56,57,86,36,7,1,0,['MID_LANE'],4,3,0,1,1,0,[],0,1,0,0,Fail,"['53', '53', '53', '53', '53']",80043,3958,89,17.8,370,110,1,57,56,56,32,6,0,1,[],7,3,2,2,1,1,['FIRE_DRAGON'],1,0,0,0
4651715387,Win,"['235', '235', '235', '235', '235']",68148,5573,89,17.8,384,57,0,40,24,64,30,149,0,1,[],8,4,2,2,3,1,['AIR_DRAGON'],1,0,0,0,Fail,"['420', '420', '420', '420', '420']",61499,141,85,17.0,494,29,1,24,40,25,259,4,1,0,['BOT_LANE'],7,3,2,2,1,0,[],0,1,0,0
4651103645,Fail,"['61', '6', '43', '104', '202']",49880,3797,71,14.2,706,174,0,15,15,19,109,31,0,0,[],1,0,1,0,0,0,"['WATER_DRAGON', 'EARTH_DRAGON']",2,1,1,0,Win,"['236', '51', '412', '876', '8']",51201,2672,67,13.4,706,212,1,15,15,27,71,36,1,1,['BOT_LANE'],10,6,2,2,1,1,"['AIR_DRAGON', 'EARTH_DRAGON']",2,1,0,0
4650967229,Fail,"['39', '517', '235', '104', '98']",39310,2460,59,11.8,582,109,0,11,25,19,112,23,0,0,[],2,0,2,0,0,1,['EARTH_DRAGON'],1,1,0,0,Win,"['126', '145', '89', '876', '4']",47635,4410,63,12.6,579,181,1,25,11,32,75,15,1,1,['TOP_LANE'],6,2,1,3,1,0,"['WATER_DRAGON', 'FIRE_DRAGON']",2,1,0,0
4651011235,Fail,"['12', '64', '517', '4', '51']",46438,1613,63,12.6,586,136,1,19,37,38,85,30,0,0,[],2,1,0,1,0,0,[],0,0,0,0,Win,"['429', '875', '8', '3', '104']",56443,4623,71,14.2,638,174,0,37,19,53,90,27,1,0,['BOT_LANE'],4,2,1,1,0,1,"['WATER_DRAGON', 'AIR_DRAGON', 'EARTH_DRAGON', 'EARTH_DRAGON']",4,2,1,1
4650621990,Win,"['81', '105', '21', '22', '235']",79966,10481,90,18.0,333,0,0,56,43,122,3,0,0,1,[],3,3,0,0,2,0,[],0,0,0,0,Fail,"['222', '89', '45', '1', '133']",76319,3209,90,18.0,328,0,1,43,56,78,0,0,1,0,['MID_LANE'],3,3,0,0,1,0,[],0,0,0,0
4650177127,Fail,"['51', '81', '64', '432', '161']",62196,1965,89,17.8,219,0,0,48,63,118,58,0,0,0,[],1,1,0,0,0,0,[],0,0,0,0,Win,"['50', '12', '86', '523', '63']",67660,9780,90,18.0,225,0,1,63,48,136,58,0,1,1,['MID_LANE'],4,4,0,0,1,0,[],0,0,0,0
4650201203,Fail,"['133', '13', '86', '246', '99']",72992,3522,90,18.0,287,0,0,54,64,119,0,0,0,0,[],0,0,0,0,1,0,[],0,0,0,0,Win,"['39', '110', '50', '412', '105']",76104,6411,90,18.0,300,0,1,64,54,169,5,0,1,1,['MID_LANE'],6,6,0,0,2,0,[],0,0,0,0
4650097147,Fail,"['51', '34', '126', '105', '29']",55654,3334,81,16.2,216,0,0,34,57,61,3,0,0,0,[],1,1,0,0,0,0,[],0,0,0,0,Win,"['84', '5', '16', '223', '134']",61065,2815,85,17.0,188,0,1,57,34,124,0,0,1,1,['MID_LANE'],4,4,0,0,2,0,[],0,0,0,0
4647607727,Win,"['114', '104', '22', '89', '245']",56224,5416,68,13.6,561,184,1,40,23,68,37,22,1,0,['BOT_LANE'],8,5,1,2,1,1,"['EARTH_DRAGON', 'FIRE_DRAGON', 'WATER_DRAGON']",3,2,0,0,Fail,"['81', '876', '3', '164', '111']",45447,396,65,13.0,562,128,0,23,40,30,50,10,0,1,[],2,0,1,1,1,0,[],0,0,0,0
4647409853,Win,"['61', '84', '141', '96', '117']",45699,2324,66,13.2,693,198,0,9,16,13,109,34,1,0,['BOT_LANE'],3,1,1,1,0,0,['FIRE_DRAGON'],1,0,0,0,Fail,"['81', '142', '120', '875', '126']",49685,2263,70,14.0,685,174,1,16,9,23,102,38,0,0,[],5,2,2,1,0,1,"['AIR_DRAGON', 'WATER_DRAGON', 'FIRE_DRAGON']",3,2,1,0
4647333354,Fail,"['517', '202', '78', '104', '8']",40081,2183,63,12.6,576,162,1,13,27,19,109,17,0,0,[],0,0,0,0,0,1,['WATER_DRAGON'],1,0,0,0,Win,"['876', '29', '117', '164', '84']",50137,6641,71,14.2,669,161,0,27,13,28,54,34,1,1,['BOT_LANE'],7,3,1,3,1,0,"['AIR_DRAGON', 'FIRE_DRAGON']",2,2,0,0
4647224351,Fail,"['126', '84', '64', '51', '25']",54075,1946,69,13.8,684,213,1,22,26,24,84,33,0,0,[],3,2,1,0,0,1,"['WATER_DRAGON', 'AIR_DRAGON', 'EARTH_DRAGON']",3,2,0,0,Win,"['777', '99', '203', '117', '235']",55687,3918,77,15.4,646,162,0,26,22,56,107,42,1,0,['BOT_LANE'],4,1,1,2,0,0,['EARTH_DRAGON'],1,0,2,0
4647191408,Win,"['517', '120', '81', '432', '114']",53419,5628,68,13.6,597,181,1,31,15,58,122,31,1,1,['TOP_LANE'],9,4,2,3,2,1,"['WATER_DRAGON', 'EARTH_DRAGON', 'FIRE_DRAGON']",3,1,0,0,Fail,"['429', '236', '76', '875', '3']",42196,2821,62,12.4,578,115,0,15,31,29,192,36,0,0,[],1,1,0,0,0,0,[],0,1,0,0
4647093634,Win,"['37', '432', '40', '27', '86']",52666,7383,77,15.4,163,0,1,47,33,121,44,0,1,1,['MID_LANE'],4,4,0,0,1,0,[],0,0,0,0,Fail,"['34', '51', '157', '67', '134']",47818,2558,73,14.6,186,0,0,33,47,71,49,0,0,0,[],1,1,0,0,0,0,[],0,0,0,0
4646993976,Fail,"['75', '516', '126', '54', '99']",42504,1354,66,13.2,148,0,0,28,42,75,0,0,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"['50', '133', '223', '102', '131']",47683,4948,70,14.0,159,0,1,42,28,88,0,0,1,1,['MID_LANE'],4,4,0,0,2,0,[],0,0,0,0
4646992081,Win,"['157', '81', '84', '37', '203']",45221,6842,61,12.2,520,150,1,20,18,28,48,12,1,1,['MID_LANE'],6,4,1,1,2,1,"['FIRE_DRAGON', 'WATER_DRAGON', 'AIR_DRAGON']",3,1,0,0,Fail,"['238', '236', '98', '77', '17']",35028,1538,59,11.8,414,95,0,18,20,17,119,9,0,0,[],4,1,0,3,0,0,[],0,1,0,0
4646949075,Win,"['876', '203', '50', '777', '67']",52744,4436,70,14.0,527,131,0,37,42,29,40,16,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Fail,"['80', '202', '64', '122', '157']",59335,5217,74,14.8,524,197,1,42,37,51,88,8,1,0,['BOT_LANE'],6,2,2,2,0,1,"['AIR_DRAGON', 'WATER_DRAGON', 'EARTH_DRAGON']",3,1,1,1
4646747486,Fail,"['21', '117', '245', '875', '12']",53886,5927,73,14.6,644,88,1,30,34,51,66,31,0,0,[],0,0,0,0,0,0,[],0,1,0,0,Win,"['55', '61', '104', '202', '80']",59414,3691,72,14.4,626,233,0,34,30,40,110,37,1,1,['BOT_LANE'],12,5,4,3,4,1,"['FIRE_DRAGON', 'AIR_DRAGON', 'EARTH_DRAGON']",3,1,1,1
4646546548,Win,"['202', '875', '76', '246', '126']",51233,4845,66,13.2,549,172,1,36,21,41,136,28,1,0,['BOT_LANE'],4,3,0,1,0,0,['EARTH_DRAGON'],1,2,0,0,Fail,"['517', '236', '64', '429', '44']",41183,2653,61,12.2,536,92,0,21,36,33,76,18,0,1,[],2,0,1,1,1,1,"['FIRE_DRAGON', 'AIR_DRAGON']",2,0,0,0
4646438643,Fail,"['43', '876', '235', '126', '268']",31997,542,52,10.4,397,82,0,13,23,16,40,7,0,0,[],1,0,1,0,0,0,[],0,0,0,0,Win,"['61', '120', '51', '99', '39']",45191,3708,58,11.6,564,150,1,23,13,21,44,14,1,1,['BOT_LANE'],10,5,2,3,2,1,"['WATER_DRAGON', 'FIRE_DRAGON']",2,2,0,0
4645580135,Win,"['876', '236', '202', '111', '164']",60021,1596,74,14.8,648,218,1,37,29,47,121,37,0,0,[],6,2,1,3,0,0,"['EARTH_DRAGON', 'FIRE_DRAGON']",2,1,0,0,Fail,"['76', '27', '497', '29', '246']",55466,1021,72,14.4,549,164,0,29,37,59,141,31,1,0,['TOP_LANE'],3,1,1,1,0,1,['WATER_DRAGON'],1,1,1,0
4645288895,Fail,"['84', '876', '89', '235', '39']",50780,1870,72,14.4,726,155,0,22,37,23,73,40,0,0,[],0,0,0,0,0,1,['FIRE_DRAGON'],1,0,0,0,Win,"['80', '114', '28', '22', '58']",61234,5514,77,15.4,687,236,1,37,22,28,92,41,1,1,['BOT_LANE'],7,2,2,3,1,0,"['AIR_DRAGON', 'WATER_DRAGON']",2,1,1,0
4640951278,Win,"['145', '246', '89', '102', '84']",44159,6299,63,12.6,483,146,0,33,12,36,43,24,0,1,[],3,2,1,0,1,1,"['FIRE_DRAGON', 'AIR_DRAGON', 'EARTH_DRAGON']",3,2,0,0,Fail,"['39', '12', '202', '164', '28']",33686,4777,53,10.6,465,84,1,12,33,11,78,6,1,0,['MID_LANE'],4,3,0,1,0,0,[],0,0,0,0
4640804915,Fail,"['203', '40', '22', '61', '164']",37813,1320,55,11.0,444,71,0,18,25,23,51,17,0,0,[],2,0,1,1,0,1,"['WATER_DRAGON', 'FIRE_DRAGON', 'AIR_DRAGON']",3,1,0,0,Win,"['145', '876', '53', '58', '236']",51066,7581,66,13.2,581,208,1,25,18,31,57,24,1,0,['BOT_LANE'],8,3,3,2,0,0,[],0,1,1,0
4640619982,Win,"['517', '58', '875', '235', '164']",41915,1582,62,12.4,536,148,0,22,6,19,45,14,1,0,['MID_LANE'],6,2,2,2,0,0,['FIRE_DRAGON'],1,2,0,0,Fail,"['81', '103', '76', '133', '98']",31874,2849,53,10.6,478,107,1,6,22,11,124,10,0,0,[],1,0,0,1,0,1,"['AIR_DRAGON', 'WATER_DRAGON']",2,0,0,0
4640674506,Fail,"['245', '24', '78', '236', '79']",28617,1982,50,10.0,366,100,0,9,26,10,37,12,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"['84', '412', '81', '104', '57']",39594,6657,59,11.8,480,136,1,26,9,24,32,16,1,0,['TOP_LANE'],5,2,2,1,0,1,"['AIR_DRAGON', 'FIRE_DRAGON']",2,1,0,0
4638455166,Win,"['38', '22', '27', '104', '555']",44150,6175,58,11.6,456,116,0,24,23,34,41,21,0,0,[],2,1,1,0,0,0,['FIRE_DRAGON'],1,1,1,0,Fail,"['136', '60', '875', '126', '202']",37932,1072,52,10.4,420,101,1,23,24,32,69,11,1,0,['BOT_LANE'],2,1,0,1,0,1,"['AIR_DRAGON', 'WATER_DRAGON']",2,1,0,0
4638309092,Win,"['412', '58', '30', '202', '39']",55716,1543,72,14.4,695,207,0,28,19,42,106,26,1,0,['TOP_LANE'],5,2,2,1,0,1,"['AIR_DRAGON', 'FIRE_DRAGON', 'FIRE_DRAGON']",3,1,0,0,Fail,"['81', '114', '236', '60', '43']",54177,1633,71,14.2,679,173,1,19,28,24,65,26,0,0,[],6,2,1,3,0,0,['WATER_DRAGON'],1,1,1,0
4638343139,Fail,"['56', '117', '412', '119', '55']",54410,2017,72,14.4,589,108,0,29,58,45,64,17,0,0,[],0,0,0,0,0,0,['FIRE_DRAGON'],1,0,0,0,Win,"['145', '80', '266', '120', '245']",72337,6780,79,15.8,598,243,1,58,29,93,72,24,1,1,['TOP_LANE'],9,3,3,3,3,1,"['AIR_DRAGON', 'WATER_DRAGON']",2,2,2,1
4638106627,Fail,"['121', '517', '22', '236', '412']",53025,2431,71,14.2,669,176,0,20,28,23,81,26,0,0,[],5,2,2,1,0,1,['FIRE_DRAGON'],1,2,0,0,Win,"['51', '24', '876', '25', '126']",59104,5404,76,15.2,705,208,1,28,20,56,73,35,1,0,['BOT_LANE'],6,3,2,1,0,0,"['AIR_DRAGON', 'EARTH_DRAGON']",2,0,1,0
4637560970,Win,"['523', '78', '246', '8', '104']",57323,9473,72,14.4,614,160,1,38,24,42,51,29,1,1,['BOT_LANE'],5,3,0,2,1,0,[],0,2,1,1,Fail,"['429', '80', '517', '20', '266']",45150,1325,64,12.8,531,125,0,24,38,33,62,19,0,0,[],5,2,1,2,0,1,"['FIRE_DRAGON', 'EARTH_DRAGON', 'WATER_DRAGON']",3,0,0,0
4636495170,Win,"['202', '154', '91', '876', '80']",64171,6236,76,15.2,674,225,0,40,18,64,88,23,0,1,[],5,3,1,1,1,0,"['WATER_DRAGON', 'AIR_DRAGON']",2,2,1,0,Fail,"['164', '110', '497', '76', '517']",46814,2601,67,13.4,633,130,1,18,40,30,96,21,1,0,['BOT_LANE'],5,2,1,2,1,1,['EARTH_DRAGON'],1,0,0,0
4636419309,Win,"['84', '876', '80', '235', '157']",35771,8386,52,10.4,401,122,1,22,6,24,33,11,1,0,['TOP_LANE'],3,1,2,0,0,0,[],0,1,0,0,Fail,"['12', '517', '22', '104', '41']",24117,1517,44,8.8,337,76,0,6,22,10,28,9,0,0,[],2,1,1,0,0,1,['FIRE_DRAGON'],1,0,0,0
4636402665,Fail,"['202', '39', '106', '876', '432']",28492,3362,50,10.0,404,109,0,6,29,7,88,10,0,0,[],0,0,0,0,0,0,[],0,1,0,0,Win,"['59', '55', '80', '81', '236']",43607,9432,59,11.8,487,118,1,29,6,45,92,9,1,1,['BOT_LANE'],9,5,2,2,1,1,['EARTH_DRAGON'],1,1,0,0
4636365363,Win,"['117', '104', '80', '222', '142']",56987,6137,74,14.8,621,201,0,29,25,55,117,41,0,1,[],4,2,1,1,1,0,"['AIR_DRAGON', 'WATER_DRAGON']",2,0,1,0,Fail,"['875', '432', '60', '164', '81']",50241,1833,66,13.2,582,145,1,25,29,45,214,38,1,0,['TOP_LANE'],8,5,1,2,0,1,['EARTH_DRAGON'],1,2,0,0
4636232686,Win,"['59', '111', '84', '875', '81']",34723,3798,54,10.8,431,102,0,20,14,22,36,10,1,0,['MID_LANE'],2,1,1,0,0,1,"['FIRE_DRAGON', 'WATER_DRAGON']",2,1,0,0,Fail,"['142', '22', '164', '89', '120']",29619,2293,50,10.0,396,80,1,14,20,15,38,7,0,0,[],0,0,0,0,0,0,[],0,0,0,0
4634266588,Fail,"['161', '164', '18', '64', '875']",23849,2244,46,9.2,330,79,0,6,26,6,27,10,0,0,[],0,0,0,0,0,0,[],0,0,0,0,Win,"['58', '777', '44', '67', '76']",34281,6021,52,10.4,390,116,1,26,6,19,68,8,1,0,['TOP_LANE'],4,0,2,2,0,1,"['AIR_DRAGON', 'FIRE_DRAGON']",2,1,0,0
4634146042,Win,"['120', '84', '79', '7', '236']",51421,3953,65,13.0,525,124,1,32,27,46,61,19,0,1,[],5,2,3,0,1,1,['WATER_DRAGON'],1,1,0,0,Fail,"['121', '412', '222', '154', '245']",49704,3249,66,13.2,509,161,0,27,32,42,48,17,1,0,['TOP_LANE'],9,3,2,4,1,0,['EARTH_DRAGON'],1,1,1,0
4633983175,Fail,"['876', '80', '25', '202', '24']",47670,2727,66,13.2,623,172,0,17,35,35,106,21,0,0,[],1,0,1,0,0,0,['WATER_DRAGON'],1,0,0,0,Win,"['104', '78', '89', '235', '142']",63132,3559,76,15.2,662,205,1,35,17,70,116,39,1,1,['TOP_LANE'],11,4,3,4,1,1,"['AIR_DRAGON', 'EARTH_DRAGON', 'WATER_DRAGON']",3,2,1,1
